ocnt_batch	drug	drug_M	timepoint_min_designed	elapsed_time	area	well	Plate	standardized_smiles
OCNT-2329026-CG-001	Eletriptan	3e-05	18	18.275	257800.5	I23	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.2e-05	18	18.275	72538.5	I24	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	30	30.2783333341281	4863.0	I25	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	0	0.0	18142.0	J04	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.2e-05	12	12.0400000015895	17752.0	J15	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.5e-06	18	18.275	1035.0	J22	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-06	18	18.275	13390.0	J24	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	30	30.2783333341281	28921.0	J25	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	6e-06	30	30.2783333341281	3633.5	J26	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	60	60.3	256.5	J33	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	60	60.3	123973.0	J34	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	6e-06	60	60.3	24459.5	J35	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	120	120.170000000795	962.0	J42	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.2e-05	0	0.0	88020.0	K01	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-06	0	0.0	19064.0	K02	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	12	12.0400000015895	6510.0	K13	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-06	12	12.0400000015895	2597.0	K15	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-05	18	18.275	69821.5	K24	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.5e-06	30	30.2783333341281	988.5	K26	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	30	30.2783333341281	256300.5	K27	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	60	60.3	4177.5	K35	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-06	120	120.170000000795	107.0	K37	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	5e-07	0	0.0	3428.0	L02	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	6	5.97666666905085	11166.5	L09	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.5e-06	6	5.97666666905085	1624.5	L10	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	6	5.97666666905085	243573.5	L11	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	6e-06	12	12.0400000015895	33424.0	L18	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	60	60.3	14943.5	L35	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	120	120.170000000795	71.0	L37	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	120	120.170000000795	113676.5	L38	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.2e-05	120	120.170000000795	3406.5	L42	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-05	0	0.0	97443.5	M02	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.2e-05	6	5.97666666905085	78081.0	M11	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	12	12.0400000015895	38090.5	M13	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-06	18	18.275	1174.0	M21	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	18	18.275	146926.5	M22	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-06	30	30.2783333341281	10653.5	M29	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	30	30.2783333341281	1526.0	M30	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-05	60	60.3	219404.0	M32	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	120	120.170000000795	2700.0	M40	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.2e-05	0	0.0	34778.5	N02	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	0	0.0	165282.0	N05	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	12	12.0400000015895	7943.0	N13	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	18	18.275	261.0	N21	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	6e-06	18	18.275	31725.0	N22	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-05	30	30.2783333341281	47745.5	N29	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.2e-05	30	30.2783333341281	10390.0	N30	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.5e-06	60	60.3	403.0	N31	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.2e-05	60	60.3	62232.0	N33	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	120	120.170000000795	11852.0	N40	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	0	0.0	1092.0	O05	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	6e-06	0	0.0	42291.5	O06	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	6	5.97666666905085	1882.5	O08	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.2e-05	12	12.0400000015895	69227.0	O17	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-06	30	30.2783333341281	1354.5	O30	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-06	60	60.3	8687.5	O33	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	120	120.170000000795	438.5	O41	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	120	120.170000000795	185738.0	O42	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	0	0.0	10274.0	P06	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.2e-05	6	5.97666666905085	24798.5	P08	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	6	5.97666666905085	154254.5	P09	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-06	12	12.0400000015895	14672.5	P17	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	18	18.275	5908.0	P19	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	6e-06	30	30.2783333341281	27521.0	P27	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	30	30.2783333341281	4394.5	P28	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-05	60	60.3	42432.5	P33	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.5e-06	120	120.170000000795	223.0	P41	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	2e-05	0	0.0	65273.0	Q06	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-06	6	5.97666666905085	4036.0	Q08	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	6	5.97666666905085	464.5	Q09	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.5e-06	6	5.97666666905085	6696.5	Q12	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-05	12	12.0400000015895	70081.5	Q17	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	5e-07	12	12.0400000015895	2081.0	Q18	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.5e-06	18	18.275	1490.0	Q19	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	18	18.275	252404.5	Q20	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	2e-05	60	60.3	129149.5	Q31	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-06	60	60.3	1018.0	Q36	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-06	120	120.170000000795	8480.0	Q39	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.5e-06	0	0.0	3020.5	R03	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	0	0.0	229949.0	R04	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.2e-05	12	12.0400000015895	21993.5	R17	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.2e-05	18	18.275	74843.0	R20	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	30	30.2783333341281	26960.5	R28	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	6e-06	60	60.3	23355.0	R31	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	5e-07	60	60.3	123.0	R36	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-05	120	120.170000000795	34645.5	R38	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	5e-07	120	120.170000000795	679.0	R39	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.2e-05	0	0.0	97907.0	S04	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	6	5.97666666905085	49378.0	S12	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	12	12.0400000015895	139442.0	S15	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	18	18.275	1696.0	S23	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.2e-05	30	30.2783333341281	70531.5	S26	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	30	30.2783333341281	4231.0	S28	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.2e-05	120	120.170000000795	3658.0	S39	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-06	0	0.0	22381.0	T04	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-05	6	5.97666666905085	228922.0	T07	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	6	5.97666666905085	6903.0	T12	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	12	12.0400000015895	375.0	T14	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	6e-06	12	12.0400000015895	32492.5	T15	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	12	12.0400000015895	5924.5	T16	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.2e-05	18	18.275	12157.0	T23	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-06	30	30.2783333341281	10409.0	T26	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	120	120.170000000795	2598.5	T37	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-06	120	120.170000000795	442.0	T39	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-05	0	0.0	109218.5	U04	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-06	6	5.97666666905085	16454.0	U10	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.5e-06	6	5.97666666905085	1737.0	U12	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	2e-05	12	12.0400000015895	39958.5	U16	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-06	18	18.275	2450.5	U23	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	18	18.275	132683.5	U24	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	30	30.2783333341281	1457.5	U26	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	60	60.3	1203.5	U33	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.5e-06	60	60.3	242.0	U34	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	60	60.3	205498.5	U35	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	6e-06	120	120.170000000795	19039.0	U42	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	2e-05	0	0.0	172978.0	V02	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	6	5.97666666905085	1910.5	V10	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	1.5e-06	18	18.275	5140.0	V21	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	5e-07	18	18.275	383.0	V24	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-05	30	30.2783333341281	52922.0	V26	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.2e-05	60	60.3	55488.0	V35	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	2e-05	120	120.170000000795	12743.5	V37	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-06	0	0.0	6388.0	W01	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	0	0.0	1275.0	W02	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	6e-06	0	0.0	50712.5	W03	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	3e-05	6	5.97666666905085	70287.0	W10	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	3e-05	12	12.0400000015895	262622.0	W13	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	3e-06	12	12.0400000015895	13894.0	W14	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.5e-06	12	12.0400000015895	1543.5	W18	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.2e-05	30	30.2783333341281	7154.5	W26	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	30	30.2783333341281	122573.5	W30	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	6e-06	120	120.170000000795	609.0	W37	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	1.2e-05	6	5.97666666905085	22761.5	X10	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
